The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/7501 [00:00<?, ?it/s]
loss: 0.0268:  74%|███████▍  | 5587/7501 [2:02:15<17:28,  1.83it/s]
loss: 0.0268:  74%|███████▍  | 5588/7501 [2:02:15<16:11,  1.97it/s]
loss: 0.0422:  74%|███████▍  | 5588/7501 [2:02:15<16:11,  1.97it/s]
loss: 0.0422:  75%|███████▍  | 5589/7501 [2:02:15<15:18,  2.08it/s]
loss: 0.0272:  75%|███████▍  | 5589/7501 [2:02:16<15:18,  2.08it/s]
loss: 0.0272:  75%|███████▍  | 5590/7501 [2:02:16<14:40,  2.17it/s]
loss: 0.0266:  75%|███████▍  | 5590/7501 [2:02:16<14:40,  2.17it/s]
loss: 0.0266:  75%|███████▍  | 5591/7501 [2:02:16<14:14,  2.23it/s]
loss: 0.0377:  75%|███████▍  | 5591/7501 [2:02:16<14:14,  2.23it/s]
loss: 0.0377:  75%|███████▍  | 5592/7501 [2:02:16<13:55,  2.28it/s]
loss: 0.0647:  75%|███████▍  | 5592/7501 [2:02:17<13:55,  2.28it/s]
loss: 0.0647:  75%|███████▍  | 5593/7501 [2:02:17<13:42,  2.32it/s]
loss: 0.0440:  75%|███████▍  | 5593/7501 [2:02:17<13:42,  2.32it/s]
loss: 0.0440:  75%|███████▍  | 5594/7501 [2:02:17<13:32,  2.35it/s]
loss: 0.0497:  75%|███████▍  | 5594/7501 [2:02:18<13:32,  2.35it/s]
loss: 0.0497:  75%|███████▍  | 5595/7501 [2:02:18<13:25,  2.37it/s]
loss: 0.0286:  75%|███████▍  | 5595/7501 [2:02:18<13:25,  2.37it/s]
loss: 0.0286:  75%|███████▍  | 5596/7501 [2:02:18<13:20,  2.38it/s]
loss: 0.0348:  75%|███████▍  | 5596/7501 [2:02:19<13:20,  2.38it/s]
loss: 0.0348:  75%|███████▍  | 5597/7501 [2:02:19<13:17,  2.39it/s]
loss: 0.0588:  75%|███████▍  | 5597/7501 [2:02:19<13:17,  2.39it/s]
loss: 0.0588:  75%|███████▍  | 5598/7501 [2:02:19<13:14,  2.39it/s]
loss: 0.0285:  75%|███████▍  | 5598/7501 [2:02:19<13:14,  2.39it/s]
loss: 0.0285:  75%|███████▍  | 5599/7501 [2:02:19<13:12,  2.40it/s]
loss: 0.0155:  75%|███████▍  | 5599/7501 [2:02:20<13:12,  2.40it/s]
loss: 0.0155:  75%|███████▍  | 5600/7501 [2:02:20<13:11,  2.40it/s]
loss: 0.0289:  75%|███████▍  | 5600/7501 [2:02:43<13:11,  2.40it/s]
loss: 0.0289:  75%|███████▍  | 5601/7501 [2:02:43<3:45:25,  7.12s/it]
loss: 0.0218:  75%|███████▍  | 5601/7501 [2:02:43<3:45:25,  7.12s/it]
loss: 0.0218:  75%|███████▍  | 5602/7501 [2:02:43<2:41:39,  5.11s/it]
loss: 0.0348:  75%|███████▍  | 5602/7501 [2:02:43<2:41:39,  5.11s/it]
loss: 0.0348:  75%|███████▍  | 5603/7501 [2:02:43<1:57:02,  3.70s/it]
loss: 0.0676:  75%|███████▍  | 5603/7501 [2:02:44<1:57:02,  3.70s/it]
loss: 0.0676:  75%|███████▍  | 5604/7501 [2:02:44<1:25:49,  2.71s/it]
loss: 0.0370:  75%|███████▍  | 5604/7501 [2:02:44<1:25:49,  2.71s/it]
loss: 0.0370:  75%|███████▍  | 5605/7501 [2:02:44<1:03:58,  2.02s/it]
loss: 0.0610:  75%|███████▍  | 5605/7501 [2:02:45<1:03:58,  2.02s/it]
loss: 0.0610:  75%|███████▍  | 5606/7501 [2:02:45<48:41,  1.54s/it]  
loss: 0.0499:  75%|███████▍  | 5606/7501 [2:02:45<48:41,  1.54s/it]
loss: 0.0499:  75%|███████▍  | 5607/7501 [2:02:45<37:59,  1.20s/it]
loss: 0.0601:  75%|███████▍  | 5607/7501 [2:02:45<37:59,  1.20s/it]
loss: 0.0601:  75%|███████▍  | 5608/7501 [2:02:45<30:30,  1.03it/s]
loss: 0.0799:  75%|███████▍  | 5608/7501 [2:02:46<30:30,  1.03it/s]
loss: 0.0799:  75%|███████▍  | 5609/7501 [2:02:46<25:16,  1.25it/s]
loss: 0.0602:  75%|███████▍  | 5609/7501 [2:02:46<25:16,  1.25it/s]
loss: 0.0602:  75%|███████▍  | 5610/7501 [2:02:46<21:36,  1.46it/s]
loss: 0.0239:  75%|███████▍  | 5610/7501 [2:02:47<21:36,  1.46it/s]
loss: 0.0239:  75%|███████▍  | 5611/7501 [2:02:47<19:03,  1.65it/s]
loss: 0.0234:  75%|███████▍  | 5611/7501 [2:02:47<19:03,  1.65it/s]
loss: 0.0234:  75%|███████▍  | 5612/7501 [2:02:47<17:15,  1.82it/s]
loss: 0.0440:  75%|███████▍  | 5612/7501 [2:02:48<17:15,  1.82it/s]
loss: 0.0440:  75%|███████▍  | 5613/7501 [2:02:48<15:59,  1.97it/s]
loss: 0.0327:  75%|███████▍  | 5613/7501 [2:02:48<15:59,  1.97it/s]
loss: 0.0327:  75%|███████▍  | 5614/7501 [2:02:48<15:06,  2.08it/s]
loss: 0.0554:  75%|███████▍  | 5614/7501 [2:02:48<15:06,  2.08it/s]
loss: 0.0554:  75%|███████▍  | 5615/7501 [2:02:48<14:28,  2.17it/s]
loss: 0.0697:  75%|███████▍  | 5615/7501 [2:02:49<14:28,  2.17it/s]
loss: 0.0697:  75%|███████▍  | 5616/7501 [2:02:49<14:02,  2.24it/s]
loss: 0.0323:  75%|███████▍  | 5616/7501 [2:02:49<14:02,  2.24it/s]
loss: 0.0323:  75%|███████▍  | 5617/7501 [2:02:49<13:43,  2.29it/s]
loss: 0.0384:  75%|███████▍  | 5617/7501 [2:02:50<13:43,  2.29it/s]
loss: 0.0384:  75%|███████▍  | 5618/7501 [2:02:50<13:30,  2.32it/s]
loss: 0.0419:  75%|███████▍  | 5618/7501 [2:02:50<13:30,  2.32it/s]
loss: 0.0419:  75%|███████▍  | 5619/7501 [2:02:50<13:21,  2.35it/s]
loss: 0.0209:  75%|███████▍  | 5619/7501 [2:02:50<13:21,  2.35it/s]
loss: 0.0209:  75%|███████▍  | 5620/7501 [2:02:50<13:15,  2.37it/s]
loss: 0.0436:  75%|███████▍  | 5620/7501 [2:02:51<13:15,  2.37it/s]
loss: 0.0436:  75%|███████▍  | 5621/7501 [2:02:51<13:11,  2.38it/s]
loss: 0.0303:  75%|███████▍  | 5621/7501 [2:02:51<13:11,  2.38it/s]
loss: 0.0303:  75%|███████▍  | 5622/7501 [2:02:51<13:07,  2.39it/s]
loss: 0.0270:  75%|███████▍  | 5622/7501 [2:02:52<13:07,  2.39it/s]
loss: 0.0270:  75%|███████▍  | 5623/7501 [2:02:52<13:04,  2.39it/s]
loss: 0.0531:  75%|███████▍  | 5623/7501 [2:02:52<13:04,  2.39it/s]
loss: 0.0531:  75%|███████▍  | 5624/7501 [2:02:52<13:02,  2.40it/s]
loss: 0.0308:  75%|███████▍  | 5624/7501 [2:02:53<13:02,  2.40it/s]
loss: 0.0308:  75%|███████▍  | 5625/7501 [2:02:53<13:01,  2.40it/s]
loss: 0.0489:  75%|███████▍  | 5625/7501 [2:03:15<13:01,  2.40it/s]
loss: 0.0489:  75%|███████▌  | 5626/7501 [2:03:15<3:42:39,  7.13s/it]
loss: 0.0471:  75%|███████▌  | 5626/7501 [2:03:16<3:42:39,  7.13s/it]
loss: 0.0471:  75%|███████▌  | 5627/7501 [2:03:16<2:39:40,  5.11s/it]
loss: 0.0557:  75%|███████▌  | 5627/7501 [2:03:16<2:39:40,  5.11s/it]
loss: 0.0557:  75%|███████▌  | 5628/7501 [2:03:16<1:55:35,  3.70s/it]
loss: 0.0358:  75%|███████▌  | 5628/7501 [2:03:17<1:55:35,  3.70s/it]
loss: 0.0358:  75%|███████▌  | 5629/7501 [2:03:17<1:24:45,  2.72s/it]
loss: 0.0224:  75%|███████▌  | 5629/7501 [2:03:17<1:24:45,  2.72s/it]
loss: 0.0224:  75%|███████▌  | 5630/7501 [2:03:17<1:03:11,  2.03s/it]
loss: 0.0446:  75%|███████▌  | 5630/7501 [2:03:17<1:03:11,  2.03s/it]
loss: 0.0446:  75%|███████▌  | 5631/7501 [2:03:17<48:06,  1.54s/it]  
loss: 0.0691:  75%|███████▌  | 5631/7501 [2:03:18<48:06,  1.54s/it]
loss: 0.0691:  75%|███████▌  | 5632/7501 [2:03:18<37:32,  1.20s/it]
loss: 0.0621:  75%|███████▌  | 5632/7501 [2:03:18<37:32,  1.20s/it]
loss: 0.0621:  75%|███████▌  | 5633/7501 [2:03:18<30:08,  1.03it/s]
loss: 0.0368:  75%|███████▌  | 5633/7501 [2:03:19<30:08,  1.03it/s]
loss: 0.0368:  75%|███████▌  | 5634/7501 [2:03:19<24:57,  1.25it/s]
loss: 0.0308:  75%|███████▌  | 5634/7501 [2:03:19<24:57,  1.25it/s]
loss: 0.0308:  75%|███████▌  | 5635/7501 [2:03:19<21:20,  1.46it/s]
loss: 0.0312:  75%|███████▌  | 5635/7501 [2:03:19<21:20,  1.46it/s]
loss: 0.0312:  75%|███████▌  | 5636/7501 [2:03:19<18:47,  1.65it/s]
loss: 0.0114:  75%|███████▌  | 5636/7501 [2:03:20<18:47,  1.65it/s]
loss: 0.0114:  75%|███████▌  | 5637/7501 [2:03:20<17:00,  1.83it/s]
loss: 0.0456:  75%|███████▌  | 5637/7501 [2:03:20<17:00,  1.83it/s]
loss: 0.0456:  75%|███████▌  | 5638/7501 [2:03:20<15:46,  1.97it/s]
loss: 0.0316:  75%|███████▌  | 5638/7501 [2:03:21<15:46,  1.97it/s]
loss: 0.0316:  75%|███████▌  | 5639/7501 [2:03:21<14:54,  2.08it/s]
loss: 0.0735:  75%|███████▌  | 5639/7501 [2:03:21<14:54,  2.08it/s]
loss: 0.0735:  75%|███████▌  | 5640/7501 [2:03:21<14:17,  2.17it/s]
loss: 0.0244:  75%|███████▌  | 5640/7501 [2:03:22<14:17,  2.17it/s]
loss: 0.0244:  75%|███████▌  | 5641/7501 [2:03:22<13:52,  2.23it/s]
loss: 0.0516:  75%|███████▌  | 5641/7501 [2:03:22<13:52,  2.23it/s]
loss: 0.0516:  75%|███████▌  | 5642/7501 [2:03:22<13:33,  2.28it/s]
loss: 0.0331:  75%|███████▌  | 5642/7501 [2:03:22<13:33,  2.28it/s]
loss: 0.0331:  75%|███████▌  | 5643/7501 [2:03:22<13:20,  2.32it/s]
loss: 0.0451:  75%|███████▌  | 5643/7501 [2:03:23<13:20,  2.32it/s]
loss: 0.0451:  75%|███████▌  | 5644/7501 [2:03:23<13:11,  2.35it/s]
loss: 0.0239:  75%|███████▌  | 5644/7501 [2:03:23<13:11,  2.35it/s]
loss: 0.0239:  75%|███████▌  | 5645/7501 [2:03:23<13:04,  2.37it/s]
loss: 0.0348:  75%|███████▌  | 5645/7501 [2:03:24<13:04,  2.37it/s]
loss: 0.0348:  75%|███████▌  | 5646/7501 [2:03:24<12:59,  2.38it/s]
loss: 0.0229:  75%|███████▌  | 5646/7501 [2:03:24<12:59,  2.38it/s]
loss: 0.0229:  75%|███████▌  | 5647/7501 [2:03:24<12:56,  2.39it/s]
loss: 0.0330:  75%|███████▌  | 5647/7501 [2:03:24<12:56,  2.39it/s]
loss: 0.0330:  75%|███████▌  | 5648/7501 [2:03:24<12:53,  2.39it/s]
loss: 0.0402:  75%|███████▌  | 5648/7501 [2:03:25<12:53,  2.39it/s]
loss: 0.0402:  75%|███████▌  | 5649/7501 [2:03:25<12:52,  2.40it/s]
loss: 0.0485:  75%|███████▌  | 5649/7501 [2:03:25<12:52,  2.40it/s]
loss: 0.0485:  75%|███████▌  | 5650/7501 [2:03:25<12:50,  2.40it/s]
loss: 0.0318:  75%|███████▌  | 5650/7501 [2:03:48<12:50,  2.40it/s]
loss: 0.0318:  75%|███████▌  | 5651/7501 [2:03:48<3:39:52,  7.13s/it]
loss: 0.0388:  75%|███████▌  | 5651/7501 [2:03:48<3:39:52,  7.13s/it]
loss: 0.0388:  75%|███████▌  | 5652/7501 [2:03:48<2:37:40,  5.12s/it]
loss: 0.0530:  75%|███████▌  | 5652/7501 [2:03:49<2:37:40,  5.12s/it]
loss: 0.0530:  75%|███████▌  | 5653/7501 [2:03:49<1:54:08,  3.71s/it]
loss: 0.0341:  75%|███████▌  | 5653/7501 [2:03:49<1:54:08,  3.71s/it]
loss: 0.0341:  75%|███████▌  | 5654/7501 [2:03:49<1:23:41,  2.72s/it]
loss: 0.0203:  75%|███████▌  | 5654/7501 [2:03:50<1:23:41,  2.72s/it]
loss: 0.0203:  75%|███████▌  | 5655/7501 [2:03:50<1:02:22,  2.03s/it]
loss: 0.0783:  75%|███████▌  | 5655/7501 [2:03:50<1:02:22,  2.03s/it]
loss: 0.0783:  75%|███████▌  | 5656/7501 [2:03:50<47:28,  1.54s/it]  
loss: 0.0223:  75%|███████▌  | 5656/7501 [2:03:51<47:28,  1.54s/it]
loss: 0.0223:  75%|███████▌  | 5657/7501 [2:03:51<37:02,  1.21s/it]
loss: 0.0331:  75%|███████▌  | 5657/7501 [2:03:51<37:02,  1.21s/it]
loss: 0.0331:  75%|███████▌  | 5658/7501 [2:03:51<29:44,  1.03it/s]
loss: 0.0583:  75%|███████▌  | 5658/7501 [2:03:51<29:44,  1.03it/s]
loss: 0.0583:  75%|███████▌  | 5659/7501 [2:03:51<24:37,  1.25it/s]
loss: 0.0208:  75%|███████▌  | 5659/7501 [2:03:52<24:37,  1.25it/s]
loss: 0.0208:  75%|███████▌  | 5660/7501 [2:03:52<21:03,  1.46it/s]
loss: 0.0406:  75%|███████▌  | 5660/7501 [2:03:52<21:03,  1.46it/s]
loss: 0.0406:  75%|███████▌  | 5661/7501 [2:03:52<18:34,  1.65it/s]
loss: 0.0573:  75%|███████▌  | 5661/7501 [2:03:53<18:34,  1.65it/s]
loss: 0.0573:  75%|███████▌  | 5662/7501 [2:03:53<16:48,  1.82it/s]
loss: 0.0258:  75%|███████▌  | 5662/7501 [2:03:53<16:48,  1.82it/s]
loss: 0.0258:  75%|███████▌  | 5663/7501 [2:03:53<15:34,  1.97it/s]
loss: 0.1018:  75%|███████▌  | 5663/7501 [2:03:53<15:34,  1.97it/s]
loss: 0.1018:  76%|███████▌  | 5664/7501 [2:03:53<14:42,  2.08it/s]
loss: 0.0271:  76%|███████▌  | 5664/7501 [2:03:54<14:42,  2.08it/s]
loss: 0.0271:  76%|███████▌  | 5665/7501 [2:03:54<14:05,  2.17it/s]
loss: 0.0710:  76%|███████▌  | 5665/7501 [2:03:54<14:05,  2.17it/s]
loss: 0.0710:  76%|███████▌  | 5666/7501 [2:03:54<13:40,  2.24it/s]
loss: 0.0277:  76%|███████▌  | 5666/7501 [2:03:55<13:40,  2.24it/s]
loss: 0.0277:  76%|███████▌  | 5667/7501 [2:03:55<13:22,  2.29it/s]
loss: 0.0545:  76%|███████▌  | 5667/7501 [2:03:55<13:22,  2.29it/s]
loss: 0.0545:  76%|███████▌  | 5668/7501 [2:03:55<13:09,  2.32it/s]
loss: 0.0242:  76%|███████▌  | 5668/7501 [2:03:56<13:09,  2.32it/s]
loss: 0.0242:  76%|███████▌  | 5669/7501 [2:03:56<13:00,  2.35it/s]
loss: 0.0467:  76%|███████▌  | 5669/7501 [2:03:56<13:00,  2.35it/s]
loss: 0.0467:  76%|███████▌  | 5670/7501 [2:03:56<12:54,  2.36it/s]
loss: 0.0317:  76%|███████▌  | 5670/7501 [2:03:56<12:54,  2.36it/s]
loss: 0.0317:  76%|███████▌  | 5671/7501 [2:03:56<12:50,  2.37it/s]
loss: 0.0289:  76%|███████▌  | 5671/7501 [2:03:57<12:50,  2.37it/s]
loss: 0.0289:  76%|███████▌  | 5672/7501 [2:03:57<12:47,  2.38it/s]
loss: 0.0365:  76%|███████▌  | 5672/7501 [2:03:57<12:47,  2.38it/s]
loss: 0.0365:  76%|███████▌  | 5673/7501 [2:03:57<12:44,  2.39it/s]
loss: 0.0374:  76%|███████▌  | 5673/7501 [2:03:58<12:44,  2.39it/s]
loss: 0.0374:  76%|███████▌  | 5674/7501 [2:03:58<12:42,  2.40it/s]
loss: 0.0183:  76%|███████▌  | 5674/7501 [2:03:58<12:42,  2.40it/s]
loss: 0.0183:  76%|███████▌  | 5675/7501 [2:03:58<12:40,  2.40it/s]
loss: 0.0483:  76%|███████▌  | 5675/7501 [2:04:21<12:40,  2.40it/s]
loss: 0.0483:  76%|███████▌  | 5676/7501 [2:04:21<3:36:41,  7.12s/it]
loss: 0.0594:  76%|███████▌  | 5676/7501 [2:04:21<3:36:41,  7.12s/it]
loss: 0.0594:  76%|███████▌  | 5677/7501 [2:04:21<2:35:23,  5.11s/it]
loss: 0.0361:  76%|███████▌  | 5677/7501 [2:04:22<2:35:23,  5.11s/it]
loss: 0.0361:  76%|███████▌  | 5678/7501 [2:04:22<1:52:30,  3.70s/it]
loss: 0.0542:  76%|███████▌  | 5678/7501 [2:04:22<1:52:30,  3.70s/it]
loss: 0.0542:  76%|███████▌  | 5679/7501 [2:04:22<1:22:29,  2.72s/it]
loss: 0.0483:  76%|███████▌  | 5679/7501 [2:04:22<1:22:29,  2.72s/it]
loss: 0.0483:  76%|███████▌  | 5680/7501 [2:04:22<1:01:29,  2.03s/it]
loss: 0.0291:  76%|███████▌  | 5680/7501 [2:04:23<1:01:29,  2.03s/it]
loss: 0.0291:  76%|███████▌  | 5681/7501 [2:04:23<46:48,  1.54s/it]  
loss: 0.0427:  76%|███████▌  | 5681/7501 [2:04:23<46:48,  1.54s/it]
loss: 0.0427:  76%|███████▌  | 5682/7501 [2:04:23<36:31,  1.20s/it]
loss: 0.0225:  76%|███████▌  | 5682/7501 [2:04:24<36:31,  1.20s/it]
loss: 0.0225:  76%|███████▌  | 5683/7501 [2:04:24<29:19,  1.03it/s]
loss: 0.0493:  76%|███████▌  | 5683/7501 [2:04:24<29:19,  1.03it/s]
loss: 0.0493:  76%|███████▌  | 5684/7501 [2:04:24<24:17,  1.25it/s]
loss: 0.0169:  76%|███████▌  | 5684/7501 [2:04:25<24:17,  1.25it/s]
loss: 0.0169:  76%|███████▌  | 5685/7501 [2:04:25<20:45,  1.46it/s]
loss: 0.0456:  76%|███████▌  | 5685/7501 [2:04:25<20:45,  1.46it/s]
loss: 0.0456:  76%|███████▌  | 5686/7501 [2:04:25<18:17,  1.65it/s]
loss: 0.0525:  76%|███████▌  | 5686/7501 [2:04:25<18:17,  1.65it/s]
loss: 0.0525:  76%|███████▌  | 5687/7501 [2:04:25<16:33,  1.83it/s]
loss: 0.0406:  76%|███████▌  | 5687/7501 [2:04:26<16:33,  1.83it/s]
loss: 0.0406:  76%|███████▌  | 5688/7501 [2:04:26<15:20,  1.97it/s]
loss: 0.0440:  76%|███████▌  | 5688/7501 [2:04:26<15:20,  1.97it/s]
loss: 0.0440:  76%|███████▌  | 5689/7501 [2:04:26<14:29,  2.08it/s]
loss: 0.0338:  76%|███████▌  | 5689/7501 [2:04:27<14:29,  2.08it/s]
loss: 0.0338:  76%|███████▌  | 5690/7501 [2:04:27<13:54,  2.17it/s]
loss: 0.0685:  76%|███████▌  | 5690/7501 [2:04:27<13:54,  2.17it/s]
loss: 0.0685:  76%|███████▌  | 5691/7501 [2:04:27<13:30,  2.23it/s]
loss: 0.0229:  76%|███████▌  | 5691/7501 [2:04:27<13:30,  2.23it/s]
loss: 0.0229:  76%|███████▌  | 5692/7501 [2:04:27<13:11,  2.28it/s]
loss: 0.0318:  76%|███████▌  | 5692/7501 [2:04:28<13:11,  2.28it/s]
loss: 0.0318:  76%|███████▌  | 5693/7501 [2:04:28<12:59,  2.32it/s]
loss: 0.0402:  76%|███████▌  | 5693/7501 [2:04:28<12:59,  2.32it/s]
loss: 0.0402:  76%|███████▌  | 5694/7501 [2:04:28<12:50,  2.35it/s]
loss: 0.0334:  76%|███████▌  | 5694/7501 [2:04:29<12:50,  2.35it/s]
loss: 0.0334:  76%|███████▌  | 5695/7501 [2:04:29<12:43,  2.37it/s]
loss: 0.0537:  76%|███████▌  | 5695/7501 [2:04:29<12:43,  2.37it/s]
loss: 0.0537:  76%|███████▌  | 5696/7501 [2:04:29<12:38,  2.38it/s]
loss: 0.0259:  76%|███████▌  | 5696/7501 [2:04:30<12:38,  2.38it/s]
loss: 0.0259:  76%|███████▌  | 5697/7501 [2:04:30<12:35,  2.39it/s]
loss: 0.0543:  76%|███████▌  | 5697/7501 [2:04:30<12:35,  2.39it/s]
loss: 0.0543:  76%|███████▌  | 5698/7501 [2:04:30<12:32,  2.39it/s]
loss: 0.0228:  76%|███████▌  | 5698/7501 [2:04:30<12:32,  2.39it/s]
loss: 0.0228:  76%|███████▌  | 5699/7501 [2:04:30<12:31,  2.40it/s]
loss: 0.0298:  76%|███████▌  | 5699/7501 [2:04:31<12:31,  2.40it/s]
loss: 0.0298:  76%|███████▌  | 5700/7501 [2:04:31<12:29,  2.40it/s]
loss: 0.0475:  76%|███████▌  | 5700/7501 [2:04:54<12:29,  2.40it/s]
loss: 0.0475:  76%|███████▌  | 5701/7501 [2:04:54<3:33:37,  7.12s/it]
loss: 0.0612:  76%|███████▌  | 5701/7501 [2:04:54<3:33:37,  7.12s/it]
loss: 0.0612:  76%|███████▌  | 5702/7501 [2:04:54<2:33:12,  5.11s/it]
loss: 0.0326:  76%|███████▌  | 5702/7501 [2:04:54<2:33:12,  5.11s/it]
loss: 0.0326:  76%|███████▌  | 5703/7501 [2:04:54<1:50:54,  3.70s/it]
loss: 0.0214:  76%|███████▌  | 5703/7501 [2:04:55<1:50:54,  3.70s/it]
loss: 0.0214:  76%|███████▌  | 5704/7501 [2:04:55<1:21:19,  2.72s/it]
loss: 0.0521:  76%|███████▌  | 5704/7501 [2:04:55<1:21:19,  2.72s/it]
loss: 0.0521:  76%|███████▌  | 5705/7501 [2:04:55<1:00:37,  2.03s/it]
