The following values were not passed to `accelerate launch` and had defaults used instead:
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
  0%|          | 0/10001 [00:00<?, ?it/s]
loss: 0.1321:  84%|████████▍ | 8396/10001 [6:12:40<1:05:07,  2.43s/it]
loss: 0.1927:  84%|████████▍ | 8396/10001 [6:12:42<1:05:07,  2.43s/it]
loss: 0.1927:  84%|████████▍ | 8397/10001 [6:12:42<1:05:29,  2.45s/it]
loss: 0.1178:  84%|████████▍ | 8397/10001 [6:12:44<1:05:29,  2.45s/it]
loss: 0.1178:  84%|████████▍ | 8398/10001 [6:12:44<56:27,  2.11s/it]  
loss: 0.1017:  84%|████████▍ | 8398/10001 [6:12:46<56:27,  2.11s/it]
loss: 0.1017:  84%|████████▍ | 8399/10001 [6:12:46<59:10,  2.22s/it]
loss: 0.1869:  84%|████████▍ | 8399/10001 [6:12:48<59:10,  2.22s/it]
loss: 0.1869:  84%|████████▍ | 8400/10001 [6:12:48<1:01:00,  2.29s/it]
loss: 0.1899:  84%|████████▍ | 8400/10001 [6:12:56<1:01:00,  2.29s/it]
loss: 0.1899:  84%|████████▍ | 8401/10001 [6:12:56<1:39:38,  3.74s/it]
loss: 0.2126:  84%|████████▍ | 8401/10001 [6:12:58<1:39:38,  3.74s/it]
loss: 0.2126:  84%|████████▍ | 8402/10001 [6:12:58<1:29:12,  3.35s/it]
loss: 0.1624:  84%|████████▍ | 8402/10001 [6:13:00<1:29:12,  3.35s/it]
loss: 0.1624:  84%|████████▍ | 8403/10001 [6:13:00<1:21:53,  3.07s/it]
loss: 0.1786:  84%|████████▍ | 8403/10001 [6:13:03<1:21:53,  3.07s/it]
loss: 0.1786:  84%|████████▍ | 8404/10001 [6:13:03<1:16:45,  2.88s/it]
loss: 0.1469:  84%|████████▍ | 8404/10001 [6:13:05<1:16:45,  2.88s/it]
loss: 0.1469:  84%|████████▍ | 8405/10001 [6:13:05<1:13:09,  2.75s/it]
loss: 0.1146:  84%|████████▍ | 8405/10001 [6:13:08<1:13:09,  2.75s/it]
loss: 0.1146:  84%|████████▍ | 8406/10001 [6:13:08<1:10:35,  2.66s/it]
loss: 0.1149:  84%|████████▍ | 8406/10001 [6:13:10<1:10:35,  2.66s/it]
loss: 0.1149:  84%|████████▍ | 8407/10001 [6:13:10<1:08:47,  2.59s/it]
loss: 0.1001:  84%|████████▍ | 8407/10001 [6:13:13<1:08:47,  2.59s/it]
loss: 0.1001:  84%|████████▍ | 8408/10001 [6:13:13<1:07:30,  2.54s/it]
loss: 0.1572:  84%|████████▍ | 8408/10001 [6:13:15<1:07:30,  2.54s/it]
loss: 0.1572:  84%|████████▍ | 8409/10001 [6:13:15<1:06:35,  2.51s/it]
loss: 0.1778:  84%|████████▍ | 8409/10001 [6:13:17<1:06:35,  2.51s/it]
loss: 0.1778:  84%|████████▍ | 8410/10001 [6:13:17<1:05:57,  2.49s/it]
loss: 0.0829:  84%|████████▍ | 8410/10001 [6:13:20<1:05:57,  2.49s/it]
loss: 0.0829:  84%|████████▍ | 8411/10001 [6:13:20<1:05:29,  2.47s/it]
loss: 0.1634:  84%|████████▍ | 8411/10001 [6:13:22<1:05:29,  2.47s/it]
loss: 0.1634:  84%|████████▍ | 8412/10001 [6:13:22<1:05:09,  2.46s/it]
loss: 0.1874:  84%|████████▍ | 8412/10001 [6:13:25<1:05:09,  2.46s/it]
loss: 0.1874:  84%|████████▍ | 8413/10001 [6:13:25<1:04:53,  2.45s/it]
loss: 0.1385:  84%|████████▍ | 8413/10001 [6:13:27<1:04:53,  2.45s/it]
loss: 0.1385:  84%|████████▍ | 8414/10001 [6:13:27<1:04:41,  2.45s/it]
loss: 0.1312:  84%|████████▍ | 8414/10001 [6:13:30<1:04:41,  2.45s/it]
loss: 0.1312:  84%|████████▍ | 8415/10001 [6:13:30<1:04:33,  2.44s/it]
loss: 0.1822:  84%|████████▍ | 8415/10001 [6:13:32<1:04:33,  2.44s/it]
loss: 0.1822:  84%|████████▍ | 8416/10001 [6:13:32<1:04:25,  2.44s/it]
loss: 0.0826:  84%|████████▍ | 8416/10001 [6:13:35<1:04:25,  2.44s/it]
loss: 0.0826:  84%|████████▍ | 8417/10001 [6:13:35<1:04:19,  2.44s/it]
loss: 0.1217:  84%|████████▍ | 8417/10001 [6:13:37<1:04:19,  2.44s/it]
loss: 0.1217:  84%|████████▍ | 8418/10001 [6:13:37<1:04:15,  2.44s/it]
loss: 0.2080:  84%|████████▍ | 8418/10001 [6:13:39<1:04:15,  2.44s/it]
loss: 0.2080:  84%|████████▍ | 8419/10001 [6:13:39<1:04:11,  2.43s/it]
loss: 0.1459:  84%|████████▍ | 8419/10001 [6:13:42<1:04:11,  2.43s/it]
loss: 0.1459:  84%|████████▍ | 8420/10001 [6:13:42<1:04:07,  2.43s/it]
loss: 0.1253:  84%|████████▍ | 8420/10001 [6:13:44<1:04:07,  2.43s/it]
loss: 0.1253:  84%|████████▍ | 8421/10001 [6:13:44<1:04:06,  2.43s/it]
loss: 0.1068:  84%|████████▍ | 8421/10001 [6:13:47<1:04:06,  2.43s/it]
loss: 0.1068:  84%|████████▍ | 8422/10001 [6:13:47<1:04:03,  2.43s/it]
loss: 0.1727:  84%|████████▍ | 8422/10001 [6:13:49<1:04:03,  2.43s/it]
loss: 0.1727:  84%|████████▍ | 8423/10001 [6:13:49<1:04:00,  2.43s/it]
loss: 0.1745:  84%|████████▍ | 8423/10001 [6:13:52<1:04:00,  2.43s/it]
loss: 0.1745:  84%|████████▍ | 8424/10001 [6:13:52<1:03:56,  2.43s/it]
loss: 0.1725:  84%|████████▍ | 8424/10001 [6:13:54<1:03:56,  2.43s/it]
loss: 0.1725:  84%|████████▍ | 8425/10001 [6:13:54<1:03:53,  2.43s/it]
loss: 0.1606:  84%|████████▍ | 8425/10001 [6:14:01<1:03:53,  2.43s/it]
loss: 0.1606:  84%|████████▍ | 8426/10001 [6:14:01<1:40:44,  3.84s/it]
loss: 0.1017:  84%|████████▍ | 8426/10001 [6:14:04<1:40:44,  3.84s/it]
loss: 0.1017:  84%|████████▍ | 8427/10001 [6:14:04<1:29:40,  3.42s/it]
loss: 0.1137:  84%|████████▍ | 8427/10001 [6:14:06<1:29:40,  3.42s/it]
loss: 0.1137:  84%|████████▍ | 8428/10001 [6:14:06<1:21:53,  3.12s/it]
loss: 0.1389:  84%|████████▍ | 8428/10001 [6:14:08<1:21:53,  3.12s/it]
loss: 0.1389:  84%|████████▍ | 8429/10001 [6:14:08<1:16:26,  2.92s/it]
loss: 0.1027:  84%|████████▍ | 8429/10001 [6:14:11<1:16:26,  2.92s/it]
loss: 0.1027:  84%|████████▍ | 8430/10001 [6:14:11<1:12:35,  2.77s/it]
loss: 0.0837:  84%|████████▍ | 8430/10001 [6:14:13<1:12:35,  2.77s/it]
loss: 0.0837:  84%|████████▍ | 8431/10001 [6:14:13<1:09:54,  2.67s/it]
loss: 0.1434:  84%|████████▍ | 8431/10001 [6:14:16<1:09:54,  2.67s/it]
loss: 0.1434:  84%|████████▍ | 8432/10001 [6:14:16<1:07:58,  2.60s/it]
loss: 0.0822:  84%|████████▍ | 8432/10001 [6:14:18<1:07:58,  2.60s/it]
loss: 0.0822:  84%|████████▍ | 8433/10001 [6:14:18<1:06:38,  2.55s/it]
loss: 0.1163:  84%|████████▍ | 8433/10001 [6:14:21<1:06:38,  2.55s/it]
loss: 0.1163:  84%|████████▍ | 8434/10001 [6:14:21<1:05:41,  2.52s/it]
loss: 0.1875:  84%|████████▍ | 8434/10001 [6:14:23<1:05:41,  2.52s/it]
loss: 0.1875:  84%|████████▍ | 8435/10001 [6:14:23<1:05:25,  2.51s/it]
loss: 0.1187:  84%|████████▍ | 8435/10001 [6:14:24<1:05:25,  2.51s/it]
loss: 0.1187:  84%|████████▍ | 8436/10001 [6:14:24<56:09,  2.15s/it]  
loss: 0.1924:  84%|████████▍ | 8436/10001 [6:14:27<56:09,  2.15s/it]
loss: 0.1924:  84%|████████▍ | 8437/10001 [6:14:27<58:31,  2.25s/it]
loss: 0.1860:  84%|████████▍ | 8437/10001 [6:14:29<58:31,  2.25s/it]
loss: 0.1860:  84%|████████▍ | 8438/10001 [6:14:29<1:00:06,  2.31s/it]
loss: 0.1447:  84%|████████▍ | 8438/10001 [6:14:32<1:00:06,  2.31s/it]
loss: 0.1447:  84%|████████▍ | 8439/10001 [6:14:32<1:01:07,  2.35s/it]
loss: 0.2116:  84%|████████▍ | 8439/10001 [6:14:34<1:01:07,  2.35s/it]
loss: 0.2116:  84%|████████▍ | 8440/10001 [6:14:34<1:01:50,  2.38s/it]
loss: 0.1380:  84%|████████▍ | 8440/10001 [6:14:37<1:01:50,  2.38s/it]
loss: 0.1380:  84%|████████▍ | 8441/10001 [6:14:37<1:02:20,  2.40s/it]
loss: 0.1762:  84%|████████▍ | 8441/10001 [6:14:39<1:02:20,  2.40s/it]
loss: 0.1762:  84%|████████▍ | 8442/10001 [6:14:39<1:02:37,  2.41s/it]
loss: 0.0958:  84%|████████▍ | 8442/10001 [6:14:42<1:02:37,  2.41s/it]
loss: 0.0958:  84%|████████▍ | 8443/10001 [6:14:42<1:02:48,  2.42s/it]
loss: 0.1397:  84%|████████▍ | 8443/10001 [6:14:44<1:02:48,  2.42s/it]
loss: 0.1397:  84%|████████▍ | 8444/10001 [6:14:44<1:02:54,  2.42s/it]
loss: 0.1505:  84%|████████▍ | 8444/10001 [6:14:46<1:02:54,  2.42s/it]
loss: 0.1505:  84%|████████▍ | 8445/10001 [6:14:46<1:02:57,  2.43s/it]
loss: 0.1079:  84%|████████▍ | 8445/10001 [6:14:49<1:02:57,  2.43s/it]
loss: 0.1079:  84%|████████▍ | 8446/10001 [6:14:49<1:02:58,  2.43s/it]
loss: 0.1899:  84%|████████▍ | 8446/10001 [6:14:53<1:02:58,  2.43s/it]
loss: 0.1899:  84%|████████▍ | 8447/10001 [6:14:53<1:16:03,  2.94s/it]
loss: 0.1546:  84%|████████▍ | 8447/10001 [6:14:55<1:16:03,  2.94s/it]
loss: 0.1546:  84%|████████▍ | 8448/10001 [6:14:55<1:12:06,  2.79s/it]
loss: 0.1283:  84%|████████▍ | 8448/10001 [6:14:58<1:12:06,  2.79s/it]
loss: 0.1283:  84%|████████▍ | 8449/10001 [6:14:58<1:09:19,  2.68s/it]
loss: 0.1754:  84%|████████▍ | 8449/10001 [6:15:02<1:09:19,  2.68s/it]
loss: 0.1754:  84%|████████▍ | 8450/10001 [6:15:02<1:20:52,  3.13s/it]
loss: 0.1900:  84%|████████▍ | 8450/10001 [6:15:20<1:20:52,  3.13s/it]
loss: 0.1900:  85%|████████▍ | 8451/10001 [6:15:20<3:17:15,  7.64s/it]
loss: 0.1175:  85%|████████▍ | 8451/10001 [6:15:23<3:17:15,  7.64s/it]
loss: 0.1175:  85%|████████▍ | 8452/10001 [6:15:23<2:36:53,  6.08s/it]
loss: 0.1482:  85%|████████▍ | 8452/10001 [6:15:25<2:36:53,  6.08s/it]
loss: 0.1482:  85%|████████▍ | 8453/10001 [6:15:25<2:08:36,  4.99s/it]
loss: 0.1520:  85%|████████▍ | 8453/10001 [6:15:27<2:08:36,  4.99s/it]
loss: 0.1520:  85%|████████▍ | 8454/10001 [6:15:27<1:48:49,  4.22s/it]
loss: 0.1292:  85%|████████▍ | 8454/10001 [6:15:30<1:48:49,  4.22s/it]
loss: 0.1292:  85%|████████▍ | 8455/10001 [6:15:30<1:34:57,  3.69s/it]
loss: 0.1332:  85%|████████▍ | 8455/10001 [6:15:32<1:34:57,  3.69s/it]
loss: 0.1332:  85%|████████▍ | 8456/10001 [6:15:32<1:25:14,  3.31s/it]
loss: 0.1500:  85%|████████▍ | 8456/10001 [6:15:35<1:25:14,  3.31s/it]
loss: 0.1500:  85%|████████▍ | 8457/10001 [6:15:35<1:18:25,  3.05s/it]
loss: 0.1579:  85%|████████▍ | 8457/10001 [6:15:37<1:18:25,  3.05s/it]
loss: 0.1579:  85%|████████▍ | 8458/10001 [6:15:37<1:13:39,  2.86s/it]
loss: 0.1740:  85%|████████▍ | 8458/10001 [6:15:40<1:13:39,  2.86s/it]
loss: 0.1740:  85%|████████▍ | 8459/10001 [6:15:40<1:10:17,  2.74s/it]
loss: 0.2026:  85%|████████▍ | 8459/10001 [6:15:42<1:10:17,  2.74s/it]
loss: 0.2026:  85%|████████▍ | 8460/10001 [6:15:42<1:07:57,  2.65s/it]
loss: 0.1488:  85%|████████▍ | 8460/10001 [6:15:45<1:07:57,  2.65s/it]
loss: 0.1488:  85%|████████▍ | 8461/10001 [6:15:45<1:06:17,  2.58s/it]
loss: 0.0833:  85%|████████▍ | 8461/10001 [6:15:47<1:06:17,  2.58s/it]
loss: 0.0833:  85%|████████▍ | 8462/10001 [6:15:47<1:05:08,  2.54s/it]
loss: 0.1063:  85%|████████▍ | 8462/10001 [6:15:49<1:05:08,  2.54s/it]
loss: 0.1063:  85%|████████▍ | 8463/10001 [6:15:49<1:04:18,  2.51s/it]
loss: 0.1207:  85%|████████▍ | 8463/10001 [6:15:52<1:04:18,  2.51s/it]
loss: 0.1207:  85%|████████▍ | 8464/10001 [6:15:52<1:03:41,  2.49s/it]
loss: 0.1647:  85%|████████▍ | 8464/10001 [6:15:54<1:03:41,  2.49s/it]
loss: 0.1647:  85%|████████▍ | 8465/10001 [6:15:54<1:03:15,  2.47s/it]
loss: 0.1041:  85%|████████▍ | 8465/10001 [6:15:57<1:03:15,  2.47s/it]
loss: 0.1041:  85%|████████▍ | 8466/10001 [6:15:57<1:02:55,  2.46s/it]
loss: 0.1439:  85%|████████▍ | 8466/10001 [6:15:59<1:02:55,  2.46s/it]
loss: 0.1439:  85%|████████▍ | 8467/10001 [6:15:59<1:02:41,  2.45s/it]
loss: 0.1041:  85%|████████▍ | 8467/10001 [6:16:02<1:02:41,  2.45s/it]
loss: 0.1041:  85%|████████▍ | 8468/10001 [6:16:02<1:02:31,  2.45s/it]
loss: 0.1205:  85%|████████▍ | 8468/10001 [6:16:04<1:02:31,  2.45s/it]
loss: 0.1205:  85%|████████▍ | 8469/10001 [6:16:04<1:02:23,  2.44s/it]
loss: 0.1410:  85%|████████▍ | 8469/10001 [6:16:06<1:02:23,  2.44s/it]
loss: 0.1410:  85%|████████▍ | 8470/10001 [6:16:06<1:02:16,  2.44s/it]
loss: 0.0876:  85%|████████▍ | 8470/10001 [6:16:09<1:02:16,  2.44s/it]
loss: 0.0876:  85%|████████▍ | 8471/10001 [6:16:09<1:02:12,  2.44s/it]
loss: 0.1509:  85%|████████▍ | 8471/10001 [6:16:11<1:02:12,  2.44s/it]
loss: 0.1509:  85%|████████▍ | 8472/10001 [6:16:11<1:02:08,  2.44s/it]
loss: 0.0994:  85%|████████▍ | 8472/10001 [6:16:14<1:02:08,  2.44s/it]
loss: 0.0994:  85%|████████▍ | 8473/10001 [6:16:14<1:02:28,  2.45s/it]
loss: 0.1209:  85%|████████▍ | 8473/10001 [6:16:15<1:02:28,  2.45s/it]
loss: 0.1209:  85%|████████▍ | 8474/10001 [6:16:15<53:50,  2.12s/it]  
loss: 0.1952:  85%|████████▍ | 8474/10001 [6:16:18<53:50,  2.12s/it]
loss: 0.1952:  85%|████████▍ | 8475/10001 [6:16:18<56:26,  2.22s/it]
loss: 0.1928:  85%|████████▍ | 8475/10001 [6:16:25<56:26,  2.22s/it]
loss: 0.1928:  85%|████████▍ | 8476/10001 [6:16:25<1:33:50,  3.69s/it]
loss: 0.1543:  85%|████████▍ | 8476/10001 [6:16:27<1:33:50,  3.69s/it]
loss: 0.1543:  85%|████████▍ | 8477/10001 [6:16:27<1:24:15,  3.32s/it]
loss: 0.1255:  85%|████████▍ | 8477/10001 [6:16:30<1:24:15,  3.32s/it]
loss: 0.1255:  85%|████████▍ | 8478/10001 [6:16:30<1:17:30,  3.05s/it]
loss: 0.1708:  85%|████████▍ | 8478/10001 [6:16:32<1:17:30,  3.05s/it]
loss: 0.1708:  85%|████████▍ | 8479/10001 [6:16:32<1:12:46,  2.87s/it]
loss: 0.0981:  85%|████████▍ | 8479/10001 [6:16:34<1:12:46,  2.87s/it]
loss: 0.0981:  85%|████████▍ | 8480/10001 [6:16:34<1:09:25,  2.74s/it]
loss: 0.0976:  85%|████████▍ | 8480/10001 [6:16:37<1:09:25,  2.74s/it]
loss: 0.0976:  85%|████████▍ | 8481/10001 [6:16:37<1:07:06,  2.65s/it]
loss: 0.1145:  85%|████████▍ | 8481/10001 [6:16:39<1:07:06,  2.65s/it]
loss: 0.1145:  85%|████████▍ | 8482/10001 [6:16:39<1:05:25,  2.58s/it]
loss: 0.1769:  85%|████████▍ | 8482/10001 [6:16:42<1:05:25,  2.58s/it]
loss: 0.1769:  85%|████████▍ | 8483/10001 [6:16:42<1:04:14,  2.54s/it]
loss: 0.1500:  85%|████████▍ | 8483/10001 [6:16:44<1:04:14,  2.54s/it]
loss: 0.1500:  85%|████████▍ | 8484/10001 [6:16:44<1:03:23,  2.51s/it]
loss: 0.1658:  85%|████████▍ | 8484/10001 [6:16:47<1:03:23,  2.51s/it]
loss: 0.1658:  85%|████████▍ | 8485/10001 [6:16:47<1:02:47,  2.48s/it]
loss: 0.1463:  85%|████████▍ | 8485/10001 [6:16:49<1:02:47,  2.48s/it]
loss: 0.1463:  85%|████████▍ | 8486/10001 [6:16:49<1:02:20,  2.47s/it]
loss: 0.1849:  85%|████████▍ | 8486/10001 [6:16:51<1:02:20,  2.47s/it]
loss: 0.1849:  85%|████████▍ | 8487/10001 [6:16:51<1:02:00,  2.46s/it]
loss: 0.0926:  85%|████████▍ | 8487/10001 [6:16:54<1:02:00,  2.46s/it]
loss: 0.0926:  85%|████████▍ | 8488/10001 [6:16:54<1:01:46,  2.45s/it]
loss: 0.1971:  85%|████████▍ | 8488/10001 [6:16:56<1:01:46,  2.45s/it]
loss: 0.1971:  85%|████████▍ | 8489/10001 [6:16:56<1:01:35,  2.44s/it]
loss: 0.2038:  85%|████████▍ | 8489/10001 [6:16:59<1:01:35,  2.44s/it]
loss: 0.2038:  85%|████████▍ | 8490/10001 [6:16:59<1:01:27,  2.44s/it]
loss: 0.1329:  85%|████████▍ | 8490/10001 [6:17:01<1:01:27,  2.44s/it]
loss: 0.1329:  85%|████████▍ | 8491/10001 [6:17:01<1:01:21,  2.44s/it]
loss: 0.1531:  85%|████████▍ | 8491/10001 [6:17:04<1:01:21,  2.44s/it]
loss: 0.1531:  85%|████████▍ | 8492/10001 [6:17:04<1:01:17,  2.44s/it]
loss: 0.0883:  85%|████████▍ | 8492/10001 [6:17:06<1:01:17,  2.44s/it]
loss: 0.0883:  85%|████████▍ | 8493/10001 [6:17:06<1:01:13,  2.44s/it]
loss: 0.1430:  85%|████████▍ | 8493/10001 [6:17:09<1:01:13,  2.44s/it]
loss: 0.1430:  85%|████████▍ | 8494/10001 [6:17:09<1:01:10,  2.44s/it]
loss: 0.1379:  85%|████████▍ | 8494/10001 [6:17:11<1:01:10,  2.44s/it]
loss: 0.1379:  85%|████████▍ | 8495/10001 [6:17:11<1:01:06,  2.43s/it]
loss: 0.0759:  85%|████████▍ | 8495/10001 [6:17:13<1:01:06,  2.43s/it]
loss: 0.0759:  85%|████████▍ | 8496/10001 [6:17:13<1:01:03,  2.43s/it]
loss: 0.1797:  85%|████████▍ | 8496/10001 [6:17:16<1:01:03,  2.43s/it]
loss: 0.1797:  85%|████████▍ | 8497/10001 [6:17:16<1:00:59,  2.43s/it]
loss: 0.1118:  85%|████████▍ | 8497/10001 [6:17:18<1:00:59,  2.43s/it]
loss: 0.1118:  85%|████████▍ | 8498/10001 [6:17:18<1:00:56,  2.43s/it]
loss: 0.1058:  85%|████████▍ | 8498/10001 [6:17:21<1:00:56,  2.43s/it]
loss: 0.1058:  85%|████████▍ | 8499/10001 [6:17:21<1:00:54,  2.43s/it]
loss: 0.1177:  85%|████████▍ | 8499/10001 [6:17:23<1:00:54,  2.43s/it]
loss: 0.1177:  85%|████████▍ | 8500/10001 [6:17:23<1:00:50,  2.43s/it]
loss: 0.1553:  85%|████████▍ | 8500/10001 [6:17:30<1:00:50,  2.43s/it]
loss: 0.1553:  85%|████████▌ | 8501/10001 [6:17:30<1:35:54,  3.84s/it]
loss: 0.1014:  85%|████████▌ | 8501/10001 [6:17:33<1:35:54,  3.84s/it]
loss: 0.1014:  85%|████████▌ | 8502/10001 [6:17:33<1:25:22,  3.42s/it]
loss: 0.1566:  85%|████████▌ | 8502/10001 [6:17:35<1:25:22,  3.42s/it]
loss: 0.1566:  85%|████████▌ | 8503/10001 [6:17:35<1:17:58,  3.12s/it]
loss: 0.1659:  85%|████████▌ | 8503/10001 [6:17:38<1:17:58,  3.12s/it]
loss: 0.1659:  85%|████████▌ | 8504/10001 [6:17:38<1:12:48,  2.92s/it]
loss: 0.0687:  85%|████████▌ | 8504/10001 [6:17:40<1:12:48,  2.92s/it]
loss: 0.0687:  85%|████████▌ | 8505/10001 [6:17:40<1:09:08,  2.77s/it]
